Remote communication error.  Target disconnected.: Broken pipe.
Remote debugging using :1234

Program received signal SIGTRAP, Trace/breakpoint trap.
0x000000000000fff0 in ?? ()
Continuing.

Program received signal SIGINT, Interrupt.
_start (stivale2_struct=<optimized out>) at /home/adam/osdev-stivale-test/src/boot/kernel.cpp:93
93	    while(1);
0000000000000000: 0000000000000000 ---DA---W
0000000000001000: 0000000000001000 ---DA---W
0000000000002000: 0000000000002000 ---DA---W
0000000000003000: 0000000000003000 ---DA---W
0000000000004000: 0000000000004000 ---DA---W
0000000000005000: 0000000000005000 ---DA---W
0000000000006000: 0000000000006000 ---DA---W
0000000000007000: 0000000000007000 ---DA---W
0000000000008000: 0000000000008000 ---DA---W
0000000000009000: 0000000000009000 ---DA---W
000000000000a000: 000000000000a000 ---DA---W
000000000000b000: 000000000000b000 ---DA---W
000000000000c000: 000000000000c000 ---DA---W
000000000000d000: 000000000000d000 ---DA---W
000000000000e000: 000000000000e000 ---DA---W
000000000000f000: 000000000000f000 ---DA---W
0000000000010000: 0000000000010000 ---DA---W
0000000000011000: 0000000000011000 ---DA---W
0000000000012000: 0000000000012000 ---DA---W
0000000000013000: 0000000000013000 ---DA---W
0000000000014000: 0000000000014000 ---DA---W
0000000000015000: 0000000000015000 ---DA---W
0000000000016000: 0000000000016000 ---DA---W
0000000000017000: 0000000000017000 ---DA---W
0000000000018000: 0000000000018000 ---DA---W
0000000000019000: 0000000000019000 ---DA---W
000000000001a000: 000000000001a000 ---DA---W
000000000001b000: 000000000001b000 ---DA---W
000000000001c000: 000000000001c000 ---DA---W
000000000001d000: 000000000001d000 ---DA---W
000000000001e000: 000000000001e000 ---DA---W
000000000001f000: 000000000001f000 ---DA---W
0000000000020000: 0000000000020000 ---DA---W
0000000000021000: 0000000000021000 ---DA---W
0000000000022000: 0000000000022000 ---DA---W
0000000000023000: 0000000000023000 ---DA---W
0000000000024000: 0000000000024000 ---DA---W
0000000000025000: 0000000000025000 ---DA---W
0000000000026000: 0000000000026000 ---DA---W
0000000000027000: 0000000000027000 ---DA---W
0000000000028000: 0000000000028000 ---DA---W
0000000000029000: 0000000000029000 ---DA---W
000000000002a000: 000000000002a000 ---DA---W
000000000002b000: 000000000002b000 ---DA---W
000000000002c000: 000000000002c000 ---DA---W
000000000002d000: 000000000002d000 ---DA---W
000000000002e000: 000000000002e000 ---DA---W
000000000002f000: 000000000002f000 ---DA---W
0000000000030000: 0000000000030000 ---DA---W
0000000000031000: 0000000000031000 ---DA---W
0000000000032000: 0000000000032000 ---DA---W
0000000000033000: 0000000000033000 ---DA---W
0000000000034000: 0000000000034000 ---DA---W
0000000000035000: 0000000000035000 ---DA---W
0000000000036000: 0000000000036000 ---DA---W
0000000000037000: 0000000000037000 ---DA---W
0000000000038000: 0000000000038000 ---DA---W
0000000000039000: 0000000000039000 ---DA---W
000000000003a000: 000000000003a000 ---DA---W
000000000003b000: 000000000003b000 ---DA---W
000000000003c000: 000000000003c000 ---DA---W
000000000003d000: 000000000003d000 ---DA---W
000000000003e000: 000000000003e000 ---DA---W
000000000003f000: 000000000003f000 ---DA---W
0000000000040000: 0000000000040000 ---DA---W
0000000000041000: 0000000000041000 ---DA---W
0000000000042000: 0000000000042000 ---DA---W
0000000000043000: 0000000000043000 ---DA---W
0000000000044000: 0000000000044000 ---DA---W
0000000000045000: 0000000000045000 ---DA---W
0000000000046000: 0000000000046000 ---DA---W
0000000000047000: 0000000000047000 ---DA---W
